Power=4e+06W, initial #electrons: 1
time 1e: 20 ms
Completed run 0, time: 0.021426 sec, electrons alive: 1
time 1e: 16 ms
Completed run 1, time: 0.01753 sec, electrons alive: 1
time 1e: 7 ms
Completed run 2, time: 0.008088 sec, electrons alive: 2
time 1e: 11 ms
time 1e: 11 ms
Completed run 3, time: 0.012155 sec, electrons alive: 2
time 1e: 24 ms
time 1e: 38 ms
Completed run 4, time: 0.038438 sec, electrons alive: 2
time 1e: 7 ms
time 1e: 8 ms
Completed run 5, time: 0.009054 sec, electrons alive: 5
time 1e: 1 ms
time 1e: 1 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 21 ms
Completed run 6, time: 0.022056 sec, electrons alive: 14
time 1e: 36 ms
time 1e: 38 ms
time 1e: 44 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 51 ms
time 1e: 17 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 17 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 37 ms
time 1e: 34 ms
Completed run 7, time: 0.085682 sec, electrons alive: 42
time 1e: 18 ms
time 1e: 18 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 6 ms
time 1e: 33 ms
time 1e: 33 ms
time 1e: 19 ms
time 1e: 19 ms
time 1e: 18 ms
time 1e: 18 ms
time 1e: 33 ms
time 1e: 33 ms
time 1e: 18 ms
time 1e: 18 ms
time 1e: 32 ms
time 1e: 23 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 21 ms
time 1e: 41 ms
time 1e: 20 ms
time 1e: 24 ms
time 1e: 37 ms
time 1e: 33 ms
time 1e: 19 ms
time 1e: 32 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 20 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 37 ms
time 1e: 8 ms
time 1e: 34 ms
Completed run 8, time: 0.177616 sec, electrons alive: 75
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 9 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
